score0,score1,class
0.030601,0.969399,1
0.000875,0.999125,1
0.004325,0.995675,1
0.024443,0.975557,1
0.011521,0.988479,1
0.136144,0.863856,1
0.294646,0.705354,1
0.004325,0.995675,1
0.123085,0.876915,1
0.000999,0.999001,1
0.622835,0.377165,0
0.004325,0.995675,1
0.000042,0.999958,1
0.207843,0.792157,1
0.018926,0.981074,1
0.008395,0.991605,1
0.024443,0.975557,1
0.000308,0.999692,1
0.000287,0.999713,1
0.006723,0.993277,1
0.007543,0.992457,1
0.241856,0.758144,1
0.428677,0.571323,1
0.008830,0.991170,1
0.020380,0.979620,1
0.015881,0.984119,1
0.034940,0.965060,1
0.011853,0.988147,1
0.024443,0.975557,1
0.091814,0.908186,1
0.012161,0.987839,1
0.715702,0.284298,0
0.005278,0.994722,1
0.038935,0.961065,1
0.007279,0.992721,1
0.024443,0.975557,1
0.038935,0.961065,1
0.015590,0.984410,1
0.011853,0.988147,1
0.437474,0.562526,1
0.000783,0.999217,1
0.000287,0.999713,1
0.039721,0.960279,1
0.043721,0.956279,1
0.012628,0.987372,1
0.065859,0.934141,1
0.186610,0.813390,1
0.736122,0.263878,0
0.835194,0.164806,0
0.000783,0.999217,1
0.015881,0.984119,1
0.004325,0.995675,1
0.007543,0.992457,1
0.000960,0.999040,1
0.817714,0.182286,0
0.718565,0.281435,0
0.155235,0.844765,1
0.038853,0.961147,1
0.204977,0.795023,1
0.200257,0.799743,1
0.311292,0.688708,1
0.000287,0.999713,1
0.844273,0.155727,0
0.000960,0.999040,1
0.000522,0.999478,1
0.012161,0.987839,1
0.430977,0.569023,1
0.013126,0.986874,1
0.592459,0.407541,0
0.008395,0.991605,1
0.009608,0.990392,1
0.224423,0.775577,1
0.000042,0.999958,1
0.626277,0.373723,0
0.166300,0.833700,1
0.378138,0.621862,1
0.007279,0.992721,1
0.000875,0.999125,1
0.015881,0.984119,1
0.000042,0.999958,1
0.000308,0.999692,1
0.100398,0.899602,1
0.241856,0.758144,1
0.018450,0.981550,1
0.057813,0.942187,1
0.004325,0.995675,1
0.151238,0.848762,1
0.163143,0.836857,1
0.622835,0.377165,0
0.015571,0.984429,1
0.000522,0.999478,1
0.935664,0.064336,0
0.052112,0.947888,1
0.008830,0.991170,1
0.064534,0.935466,1
0.784579,0.215421,0
0.013126,0.986874,1
0.004325,0.995675,1
0.634625,0.365375,0
0.011853,0.988147,1
0.001017,0.998983,1
0.007543,0.992457,1
0.018926,0.981074,1
0.018450,0.981550,1
0.014060,0.985940,1
0.204321,0.795679,1
0.008830,0.991170,1
0.444331,0.555669,1
0.874727,0.125273,0
0.007216,0.992784,1
0.004446,0.995554,1
0.031940,0.968060,1
0.437474,0.562526,1
0.614638,0.385362,0
0.471117,0.528883,1
0.011853,0.988147,1
0.000875,0.999125,1
0.166300,0.833700,1
0.222618,0.777382,1
0.000875,0.999125,1
0.007279,0.992721,1
0.938904,0.061096,0
0.904991,0.095009,0
0.034940,0.965060,1
0.007279,0.992721,1
0.008985,0.991015,1
0.007543,0.992457,1
0.031940,0.968060,1
0.715702,0.284298,0
0.817714,0.182286,0
0.036846,0.963154,1
0.437474,0.562526,1
0.005571,0.994429,1
0.711065,0.288935,0
0.726229,0.273771,0
0.036846,0.963154,1
0.235718,0.764282,1
0.015881,0.984119,1
0.610306,0.389694,0
0.015914,0.984086,1
0.123085,0.876915,1
0.172564,0.827436,1
0.772306,0.227694,0
0.001597,0.998403,1
0.222618,0.777382,1
0.019937,0.980063,1
0.895328,0.104672,0
0.000042,0.999958,1
0.089521,0.910479,1
0.032788,0.967212,1
0.000875,0.999125,1
0.003809,0.996191,1
0.009556,0.990444,1
0.444331,0.555669,1
0.464192,0.535808,1
0.719265,0.280735,0
0.001017,0.998983,1
0.246006,0.753994,1
0.000522,0.999478,1
0.019937,0.980063,1
0.001282,0.998718,1
0.345870,0.654130,1
0.106678,0.893322,1
0.411506,0.588494,1
0.000875,0.999125,1
0.688393,0.311607,0
0.015881,0.984119,1
0.430977,0.569023,1
0.082233,0.917767,1
0.827758,0.172242,0
0.327835,0.672165,1
0.031940,0.968060,1
0.109906,0.890094,1
0.050755,0.949245,1
0.007543,0.992457,1
0.015881,0.984119,1
0.155235,0.844765,1
0.464192,0.535808,1
0.007543,0.992457,1
0.801189,0.198811,0
0.050755,0.949245,1
0.001017,0.998983,1
0.140413,0.859587,1
0.719265,0.280735,0
0.064534,0.935466,1
0.007543,0.992457,1
0.009556,0.990444,1
0.000308,0.999692,1
0.704253,0.295747,0
0.015881,0.984119,1
0.904991,0.095009,0
0.155235,0.844765,1
0.626277,0.373723,0
0.109906,0.890094,1
0.885499,0.114501,0
0.000565,0.999435,1
0.009608,0.990392,1
0.031940,0.968060,1
0.222618,0.777382,1
0.858541,0.141459,0
0.877227,0.122773,0
0.420920,0.579080,1
0.023150,0.976850,1
0.496799,0.503201,1
0.013126,0.986874,1
0.014689,0.985311,1
0.014008,0.985992,1
0.180055,0.819945,1
0.180055,0.819945,1
0.345870,0.654130,1
0.011853,0.988147,1
0.015881,0.984119,1
0.884123,0.115877,0
0.166747,0.833253,1
0.057813,0.942187,1
0.011853,0.988147,1
0.057813,0.942187,1
0.151164,0.848836,1
0.012189,0.987811,1
0.718565,0.281435,0
0.639868,0.360132,0
0.000999,0.999001,1
0.622835,0.377165,0
0.061612,0.938388,1
0.000875,0.999125,1
0.000960,0.999040,1
0.614638,0.385362,0
0.593695,0.406305,0
0.789587,0.210413,0
0.005950,0.994050,1
0.039721,0.960279,1
0.109906,0.890094,1
0.030601,0.969399,1
0.021407,0.978593,1
0.643910,0.356090,0
0.007543,0.992457,1
0.011521,0.988479,1
0.008395,0.991605,1
0.113809,0.886191,1
0.295584,0.704416,1
0.000042,0.999958,1
0.178562,0.821438,1
0.320144,0.679856,1
0.235718,0.764282,1
0.091869,0.908131,1
0.460405,0.539595,1
0.005665,0.994335,1
0.060804,0.939196,1
0.036846,0.963154,1
0.542616,0.457384,0
0.014060,0.985940,1
0.024443,0.975557,1
0.082233,0.917767,1
0.106678,0.893322,1
0.202886,0.797114,1
0.399929,0.600071,1
0.011835,0.988165,1
0.000875,0.999125,1
0.008395,0.991605,1
0.565813,0.434187,0
0.014008,0.985992,1
0.188706,0.811294,1
0.008395,0.991605,1
0.001017,0.998983,1
0.241785,0.758215,1
0.011853,0.988147,1
0.000287,0.999713,1
0.000875,0.999125,1
0.015881,0.984119,1
0.805053,0.194947,0
0.007543,0.992457,1
0.851819,0.148181,0
0.088923,0.911077,1
0.936377,0.063623,0
0.008985,0.991015,1
0.082292,0.917708,1
0.008395,0.991605,1
0.007279,0.992721,1
0.000042,0.999958,1
0.241856,0.758144,1
0.004325,0.995675,1
0.000042,0.999958,1
0.015881,0.984119,1
0.361337,0.638663,1
0.007543,0.992457,1
0.892364,0.107636,0
0.555632,0.444368,0
0.009556,0.990444,1
0.010709,0.989291,1
0.144986,0.855014,1
0.013366,0.986634,1
0.216479,0.783521,1
0.007543,0.992457,1
0.128793,0.871207,1
0.011853,0.988147,1
0.007543,0.992457,1
0.020191,0.979809,1
0.007543,0.992457,1
0.634625,0.365375,0
0.094322,0.905678,1
0.506106,0.493894,0
0.000783,0.999217,1
0.050755,0.949245,1
0.180055,0.819945,1
0.011853,0.988147,1
0.411506,0.588494,1
0.874829,0.125171,0
0.128793,0.871207,1
0.020213,0.979787,1
0.008395,0.991605,1
0.704253,0.295747,0
0.031940,0.968060,1
0.000308,0.999692,1
0.206643,0.793357,1
0.004325,0.995675,1
0.130639,0.869361,1
0.000783,0.999217,1
0.000960,0.999040,1
0.885499,0.114501,0
0.007279,0.992721,1
0.483550,0.516450,1
0.008985,0.991015,1
0.005278,0.994722,1
0.106678,0.893322,1
0.000522,0.999478,1
0.884123,0.115877,0
0.157554,0.842446,1
0.004446,0.995554,1
0.000875,0.999125,1
0.634625,0.365375,0
0.876243,0.123757,0
0.001017,0.998983,1
0.428677,0.571323,1
0.185215,0.814785,1
0.068627,0.931373,1
0.008985,0.991015,1
0.008830,0.991170,1
0.246257,0.753743,1
0.618793,0.381207,0
0.008395,0.991605,1
0.004704,0.995296,1
0.170279,0.829721,1
0.009558,0.990442,1
0.030601,0.969399,1
0.629346,0.370654,0
0.011853,0.988147,1
0.094322,0.905678,1
0.050755,0.949245,1
0.007543,0.992457,1
0.680488,0.319512,0
0.000565,0.999435,1
0.015881,0.984119,1
0.834716,0.165284,0
0.555632,0.444368,0
0.059186,0.940814,1
0.622835,0.377165,0
0.301230,0.698770,1
0.007543,0.992457,1
0.840067,0.159933,0
0.444331,0.555669,1
0.000522,0.999478,1
0.014060,0.985940,1
0.094322,0.905678,1
0.289644,0.710356,1
0.008985,0.991015,1
0.012187,0.987813,1
0.031940,0.968060,1
0.007543,0.992457,1
0.638113,0.361887,0
0.761000,0.239000,0
0.435502,0.564498,1
0.435502,0.564498,1
0.905477,0.094523,0
0.686410,0.313590,0
0.008395,0.991605,1
0.023418,0.976582,1
0.011521,0.988479,1
0.000042,0.999958,1
0.813641,0.186359,0
0.149328,0.850672,1
0.380777,0.619223,1
0.877227,0.122773,0
0.464192,0.535808,1
0.008395,0.991605,1
0.229609,0.770391,1
0.001017,0.998983,1
0.015881,0.984119,1
0.015881,0.984119,1
0.004446,0.995554,1
0.011853,0.988147,1
0.011521,0.988479,1
0.801189,0.198811,0
0.001282,0.998718,1
0.008395,0.991605,1
0.015881,0.984119,1
0.009558,0.990442,1
0.082233,0.917767,1
0.061612,0.938388,1
0.017436,0.982564,1
0.015914,0.984086,1
0.028502,0.971498,1
0.009556,0.990444,1
0.001017,0.998983,1
0.004325,0.995675,1
0.018450,0.981550,1
0.024443,0.975557,1
0.015914,0.984086,1
0.000783,0.999217,1
0.920163,0.079837,0
0.004446,0.995554,1
0.000522,0.999478,1
0.015914,0.984086,1
0.674938,0.325062,0
0.000522,0.999478,1
0.420932,0.579068,1
0.500749,0.499251,0
0.014008,0.985992,1
0.464192,0.535808,1
0.715379,0.284621,0
0.004446,0.995554,1
0.000522,0.999478,1
0.004704,0.995296,1
0.000565,0.999435,1
0.039721,0.960279,1
0.008395,0.991605,1
0.927553,0.072447,0
0.000042,0.999958,1
0.004325,0.995675,1
0.011853,0.988147,1
0.924696,0.075304,0
0.028502,0.971498,1
0.007543,0.992457,1
0.340732,0.659268,1
0.015881,0.984119,1
0.275478,0.724522,1
0.000042,0.999958,1
0.018450,0.981550,1
0.009608,0.990392,1
0.866993,0.133007,0
0.824283,0.175717,0
0.014008,0.985992,1
0.004325,0.995675,1
0.618793,0.381207,0
0.015881,0.984119,1
0.004446,0.995554,1
0.775119,0.224881,0
0.018926,0.981074,1
0.004590,0.995410,1
0.001597,0.998403,1
0.775119,0.224881,0
0.885437,0.114563,0
0.120446,0.879554,1
0.030601,0.969399,1
0.014008,0.985992,1
0.317350,0.682650,1
0.000783,0.999217,1
0.004325,0.995675,1
0.399929,0.600071,1
0.000522,0.999478,1
0.030601,0.969399,1
0.557935,0.442065,0
0.907568,0.092432,0
0.422245,0.577755,1
0.857567,0.142433,0
0.772306,0.227694,0
0.009558,0.990442,1
0.001017,0.998983,1
0.011853,0.988147,1
0.011490,0.988510,1
0.068627,0.931373,1
0.028502,0.971498,1
0.000308,0.999692,1
0.011521,0.988479,1
0.872598,0.127402,0
0.015881,0.984119,1
0.011490,0.988510,1
0.163378,0.836622,1
0.125507,0.874493,1
0.015881,0.984119,1
0.004446,0.995554,1
0.786696,0.213304,0
0.231125,0.768875,1
0.011521,0.988479,1
0.014060,0.985940,1
0.008985,0.991015,1
0.789850,0.210150,0
0.015881,0.984119,1
0.000875,0.999125,1
0.001597,0.998403,1
0.011853,0.988147,1
0.020191,0.979809,1
0.000783,0.999217,1
0.004704,0.995296,1
0.123085,0.876915,1
0.031940,0.968060,1
0.817714,0.182286,0
0.254796,0.745204,1
0.772040,0.227960,0
0.680488,0.319512,0
0.011853,0.988147,1
0.004704,0.995296,1
0.266616,0.733384,1
0.024443,0.975557,1
0.008395,0.991605,1
0.000042,0.999958,1
0.007543,0.992457,1
0.687987,0.312013,0
0.008395,0.991605,1
0.008395,0.991605,1
0.101280,0.898720,1
0.752768,0.247232,0
0.235718,0.764282,1
0.096697,0.903303,1
0.013126,0.986874,1
0.043721,0.956279,1
0.009556,0.990444,1
0.004446,0.995554,1
0.000875,0.999125,1
0.817366,0.182634,0
0.014060,0.985940,1
0.277571,0.722429,1
0.000308,0.999692,1
0.004325,0.995675,1
0.000999,0.999001,1
0.015881,0.984119,1
0.927992,0.072008,0
0.175738,0.824262,1
0.101280,0.898720,1
0.000875,0.999125,1
0.123085,0.876915,1
0.061612,0.938388,1
0.123085,0.876915,1
0.181362,0.818638,1
0.060804,0.939196,1
0.244027,0.755973,1
0.004704,0.995296,1
0.007543,0.992457,1
0.103589,0.896411,1
0.085321,0.914679,1
0.813641,0.186359,0
0.116066,0.883934,1
0.028502,0.971498,1
0.001282,0.998718,1
0.002469,0.997531,1
0.000875,0.999125,1
0.002469,0.997531,1
0.927553,0.072447,0
0.525378,0.474622,0
0.517310,0.482690,0
0.024443,0.975557,1
0.265318,0.734682,1
0.103097,0.896903,1
0.015881,0.984119,1
0.088923,0.911077,1
0.008395,0.991605,1
0.007543,0.992457,1
0.517310,0.482690,0
0.094322,0.905678,1
0.000565,0.999435,1
0.202120,0.797880,1
0.000042,0.999958,1
0.015881,0.984119,1
0.085321,0.914679,1
0.878601,0.121399,0
0.011835,0.988165,1
0.101280,0.898720,1
0.012189,0.987811,1
0.009608,0.990392,1
0.017436,0.982564,1
0.014689,0.985311,1
0.091869,0.908131,1
0.015881,0.984119,1
0.719265,0.280735,0
0.012161,0.987839,1
0.055112,0.944888,1
0.618793,0.381207,0
0.000960,0.999040,1
0.091869,0.908131,1
0.235718,0.764282,1
0.011853,0.988147,1
0.375285,0.624715,1
0.207843,0.792157,1
0.202120,0.797880,1
0.008395,0.991605,1
0.176825,0.823175,1
0.008395,0.991605,1
0.000783,0.999217,1
0.008395,0.991605,1
0.015881,0.984119,1
0.008985,0.991015,1
0.000522,0.999478,1
0.060804,0.939196,1
0.737155,0.262845,0
0.000999,0.999001,1
0.005950,0.994050,1
0.205660,0.794340,1
0.634625,0.365375,0
0.024443,0.975557,1
0.216865,0.783135,1
0.015881,0.984119,1
0.007543,0.992457,1
0.020380,0.979620,1
0.082233,0.917767,1
0.014060,0.985940,1
0.106678,0.893322,1
0.000875,0.999125,1
0.020191,0.979809,1
0.000287,0.999713,1
0.009556,0.990444,1
0.015881,0.984119,1
0.007543,0.992457,1
0.227301,0.772699,1
0.091869,0.908131,1
0.873268,0.126732,0
0.000875,0.999125,1
0.015881,0.984119,1
0.002469,0.997531,1
0.050755,0.949245,1
0.949364,0.050636,0
0.004446,0.995554,1
0.006907,0.993093,1
0.001017,0.998983,1
0.036846,0.963154,1
0.015590,0.984410,1
0.014060,0.985940,1
0.000522,0.999478,1
0.775119,0.224881,0
0.311292,0.688708,1
0.216479,0.783521,1
0.006723,0.993277,1
0.643910,0.356090,0
0.938904,0.061096,0
0.005156,0.994844,1
0.001597,0.998403,1
0.098821,0.901179,1
0.119269,0.880731,1
0.028558,0.971442,1
0.036846,0.963154,1
0.050755,0.949245,1
0.000042,0.999958,1
0.004446,0.995554,1
0.181362,0.818638,1
0.031940,0.968060,1
0.137499,0.862501,1
0.378138,0.621862,1
0.019308,0.980692,1
0.001017,0.998983,1
0.622835,0.377165,0
0.005950,0.994050,1
0.015881,0.984119,1
0.636780,0.363220,0
0.833256,0.166744,0
0.497927,0.502073,1
0.634625,0.365375,0
0.008830,0.991170,1
0.036846,0.963154,1
0.001597,0.998403,1
0.576368,0.423632,0
0.377014,0.622986,1
0.091869,0.908131,1
0.000783,0.999217,1
0.014008,0.985992,1
0.015590,0.984410,1
0.008395,0.991605,1
0.019937,0.980063,1
0.002469,0.997531,1
0.000308,0.999692,1
0.866047,0.133953,0
0.007543,0.992457,1
0.151238,0.848762,1
0.824283,0.175717,0
0.011853,0.988147,1
0.352873,0.647127,1
0.024443,0.975557,1
0.904991,0.095009,0
0.930232,0.069768,0
0.000875,0.999125,1
0.207843,0.792157,1
0.000999,0.999001,1
0.038935,0.961065,1
0.000042,0.999958,1
0.019937,0.980063,1
0.007279,0.992721,1
0.004325,0.995675,1
0.557935,0.442065,0
0.061612,0.938388,1
0.020380,0.979620,1
0.170279,0.829721,1
0.000287,0.999713,1
0.000783,0.999217,1
0.004325,0.995675,1
0.007543,0.992457,1
0.772040,0.227960,0
0.817714,0.182286,0
0.043721,0.956279,1
0.001017,0.998983,1
0.012628,0.987372,1
0.001282,0.998718,1
0.002469,0.997531,1
0.011853,0.988147,1
0.056863,0.943137,1
0.000308,0.999692,1
0.715702,0.284298,0
0.673277,0.326723,0
0.001017,0.998983,1
0.038853,0.961147,1
0.688393,0.311607,0
0.871151,0.128849,0
0.000042,0.999958,1
0.005571,0.994429,1
0.802263,0.197737,0
0.004325,0.995675,1
0.311292,0.688708,1
0.004704,0.995296,1
0.155235,0.844765,1
0.439429,0.560571,1
0.101280,0.898720,1
0.175738,0.824262,1
0.718565,0.281435,0
0.295584,0.704416,1
0.166747,0.833253,1
0.610306,0.389694,0
0.008395,0.991605,1
0.004704,0.995296,1
0.007543,0.992457,1
0.167809,0.832191,1
0.004325,0.995675,1
0.017436,0.982564,1
0.005278,0.994722,1
0.028502,0.971498,1
0.119269,0.880731,1
0.000875,0.999125,1
0.024443,0.975557,1
0.871928,0.128072,0
0.028558,0.971442,1
0.927992,0.072008,0
0.000783,0.999217,1
0.378138,0.621862,1
0.011521,0.988479,1
0.310952,0.689048,1
0.015881,0.984119,1
0.891891,0.108109,0
0.053716,0.946284,1
0.938904,0.061096,0
0.008985,0.991015,1
0.009558,0.990442,1
0.000875,0.999125,1
0.824283,0.175717,0
0.866329,0.133671,0
0.039721,0.960279,1
0.065859,0.934141,1
0.216865,0.783135,1
0.118413,0.881587,1
0.704253,0.295747,0
0.217533,0.782467,1
0.084356,0.915644,1
0.020380,0.979620,1
0.800936,0.199064,0
0.011521,0.988479,1
0.119269,0.880731,1
0.005278,0.994722,1
0.520993,0.479007,0
0.775119,0.224881,0
0.000042,0.999958,1
0.924696,0.075304,0
0.001017,0.998983,1
0.917719,0.082281,0
0.634625,0.365375,0
0.001597,0.998403,1
0.308986,0.691014,1
0.001597,0.998403,1
0.180055,0.819945,1
0.176825,0.823175,1
0.544187,0.455813,0
0.128793,0.871207,1
0.011521,0.988479,1
0.000875,0.999125,1
0.931170,0.068830,0
0.891891,0.108109,0
0.508358,0.491642,0
0.012189,0.987811,1
0.014689,0.985311,1
0.019308,0.980692,1
0.275478,0.724522,1
0.439429,0.560571,1
0.551064,0.448936,0
0.737155,0.262845,0
0.084356,0.915644,1
0.005278,0.994722,1
0.000875,0.999125,1
0.001313,0.998687,1
0.135217,0.864783,1
0.011835,0.988165,1
0.032788,0.967212,1
0.008395,0.991605,1
0.028558,0.971442,1
0.420920,0.579080,1
0.618793,0.381207,0
0.113809,0.886191,1
0.229609,0.770391,1
0.011521,0.988479,1
0.020380,0.979620,1
0.000042,0.999958,1
0.005950,0.994050,1
0.004446,0.995554,1
0.167809,0.832191,1
0.000522,0.999478,1
0.020380,0.979620,1
0.020213,0.979787,1
0.011853,0.988147,1
0.229609,0.770391,1
0.039721,0.960279,1
0.137687,0.862313,1
0.380777,0.619223,1
0.000912,0.999088,1
0.004704,0.995296,1
0.704253,0.295747,0
0.007543,0.992457,1
0.001597,0.998403,1
0.015881,0.984119,1
0.000875,0.999125,1
0.659272,0.340728,0
0.010709,0.989291,1
0.812312,0.187688,0
0.001017,0.998983,1
0.551064,0.448936,0
0.007543,0.992457,1
0.119269,0.880731,1
0.039721,0.960279,1
0.024443,0.975557,1
0.015881,0.984119,1
0.801189,0.198811,0
0.000783,0.999217,1
0.015426,0.984574,1
0.004325,0.995675,1
0.325975,0.674025,1
0.726229,0.273771,0
0.517310,0.482690,0
0.009608,0.990392,1
0.008985,0.991015,1
0.028558,0.971442,1
0.008395,0.991605,1
0.914142,0.085858,0
0.012189,0.987811,1
0.618793,0.381207,0
0.181362,0.818638,1
0.007543,0.992457,1
0.036933,0.963067,1
0.000042,0.999958,1
0.004446,0.995554,1
0.020380,0.979620,1
0.020380,0.979620,1
0.940211,0.059789,0
0.254796,0.745204,1
0.014060,0.985940,1
0.000565,0.999435,1
0.004704,0.995296,1
0.157554,0.842446,1
0.643910,0.356090,0
0.014008,0.985992,1
0.181362,0.818638,1
0.007543,0.992457,1
0.444331,0.555669,1
0.004590,0.995410,1
0.500749,0.499251,0
0.840067,0.159933,0
0.020380,0.979620,1
0.084356,0.915644,1
0.031940,0.968060,1
0.046121,0.953879,1
0.006723,0.993277,1
0.005665,0.994335,1
0.277571,0.722429,1
0.084356,0.915644,1
0.618793,0.381207,0
0.015881,0.984119,1
0.004446,0.995554,1
0.000875,0.999125,1
0.011490,0.988510,1
0.020380,0.979620,1
0.123085,0.876915,1
0.100398,0.899602,1
0.000287,0.999713,1
0.091869,0.908131,1
0.004446,0.995554,1
0.262694,0.737306,1
0.222618,0.777382,1
0.084356,0.915644,1
0.634625,0.365375,0
0.014060,0.985940,1
0.001313,0.998687,1
0.015881,0.984119,1
0.028502,0.971498,1
0.002469,0.997531,1
0.005950,0.994050,1
0.004325,0.995675,1
0.020380,0.979620,1
0.686410,0.313590,0
0.002469,0.997531,1
0.435502,0.564498,1
0.775119,0.224881,0
0.752128,0.247872,0
0.202886,0.797114,1
0.411506,0.588494,1
0.422245,0.577755,1
0.008985,0.991015,1
0.123085,0.876915,1
0.004325,0.995675,1
0.328930,0.671070,1
0.778461,0.221539,0
0.873268,0.126732,0
0.752128,0.247872,0
0.840067,0.159933,0
0.098821,0.901179,1
0.149328,0.850672,1
0.125507,0.874493,1
0.007279,0.992721,1
0.166747,0.833253,1
0.009556,0.990444,1
0.639868,0.360132,0
0.024443,0.975557,1
0.024443,0.975557,1
0.019308,0.980692,1
0.005950,0.994050,1
0.098821,0.901179,1
0.023150,0.976850,1
0.015881,0.984119,1
0.377014,0.622986,1
0.011853,0.988147,1
0.004446,0.995554,1
0.007543,0.992457,1
0.502350,0.497650,0
0.020213,0.979787,1
0.020380,0.979620,1
0.007543,0.992457,1
0.082233,0.917767,1
0.936941,0.063059,0
0.098821,0.901179,1
0.688393,0.311607,0
0.009556,0.990444,1
0.578737,0.421263,0
0.007543,0.992457,1
0.643910,0.356090,0
0.004325,0.995675,1
0.001597,0.998403,1
0.784579,0.215421,0
0.000308,0.999692,1
0.004446,0.995554,1
0.840067,0.159933,0
0.295584,0.704416,1
0.015590,0.984410,1
0.854043,0.145957,0
0.151868,0.848132,1
0.101280,0.898720,1
0.007543,0.992457,1
0.089521,0.910479,1
0.235718,0.764282,1
0.002469,0.997531,1
0.011521,0.988479,1
0.444331,0.555669,1
0.181362,0.818638,1
0.821524,0.178476,0
0.001597,0.998403,1
0.004325,0.995675,1
0.005950,0.994050,1
0.007543,0.992457,1
0.000042,0.999958,1
0.031940,0.968060,1
0.091869,0.908131,1
0.881034,0.118966,0
0.000999,0.999001,1
0.135217,0.864783,1
0.065859,0.934141,1
0.004325,0.995675,1
0.008395,0.991605,1
0.378138,0.621862,1
0.412941,0.587059,1
0.772040,0.227960,0
0.001017,0.998983,1
0.009608,0.990392,1
0.000875,0.999125,1
0.443386,0.556614,1
0.694721,0.305279,0
0.216865,0.783135,1
0.520993,0.479007,0
0.178562,0.821438,1
0.082233,0.917767,1
0.000875,0.999125,1
0.011853,0.988147,1
0.378138,0.621862,1
0.119269,0.880731,1
0.005950,0.994050,1
0.013366,0.986634,1
0.817714,0.182286,0
0.000783,0.999217,1
0.014060,0.985940,1
0.938904,0.061096,0
0.000522,0.999478,1
0.060804,0.939196,1
0.000287,0.999713,1
0.000042,0.999958,1
0.612869,0.387131,0
0.858541,0.141459,0
0.031940,0.968060,1
0.905477,0.094523,0
0.151238,0.848762,1
0.778461,0.221539,0
0.005156,0.994844,1
0.020380,0.979620,1
0.154036,0.845964,1
0.218324,0.781676,1
0.135217,0.864783,1
0.023418,0.976582,1
0.007543,0.992457,1
0.015881,0.984119,1
0.000042,0.999958,1
0.028502,0.971498,1
0.015914,0.984086,1
0.028558,0.971442,1
0.013126,0.986874,1
0.006907,0.993093,1
0.008395,0.991605,1
0.101280,0.898720,1
0.010709,0.989291,1
0.013366,0.986634,1
0.012161,0.987839,1
0.018450,0.981550,1
0.878601,0.121399,0
0.008985,0.991015,1
0.007543,0.992457,1
0.340732,0.659268,1
0.000783,0.999217,1
0.088137,0.911863,1
0.007279,0.992721,1
0.009608,0.990392,1
0.019937,0.980063,1
0.000783,0.999217,1
0.109906,0.890094,1
0.015881,0.984119,1
0.015881,0.984119,1
0.068627,0.931373,1
0.435502,0.564498,1
0.019937,0.980063,1
0.004446,0.995554,1
0.119269,0.880731,1
0.038935,0.961065,1
0.166300,0.833700,1
0.106678,0.893322,1
0.039721,0.960279,1
0.000042,0.999958,1
0.835194,0.164806,0
0.055112,0.944888,1
0.004325,0.995675,1
0.000522,0.999478,1
0.020191,0.979809,1
0.000783,0.999217,1
0.082233,0.917767,1
0.057813,0.942187,1
0.065859,0.934141,1
0.007543,0.992457,1
0.377014,0.622986,1
0.019937,0.980063,1
0.123085,0.876915,1
0.085321,0.914679,1
0.222618,0.777382,1
0.007543,0.992457,1
0.024443,0.975557,1
0.001017,0.998983,1
0.001597,0.998403,1
0.200257,0.799743,1
0.202120,0.797880,1
0.019937,0.980063,1
0.817714,0.182286,0
0.337382,0.662618,1
0.835194,0.164806,0
0.332115,0.667885,1
0.149328,0.850672,1
0.833256,0.166744,0
0.005950,0.994050,1
0.020380,0.979620,1
0.402082,0.597918,1
0.151238,0.848762,1
0.711262,0.288738,0
0.008830,0.991170,1
0.005156,0.994844,1
0.015914,0.984086,1
0.015914,0.984086,1
0.050755,0.949245,1
0.125507,0.874493,1
0.952990,0.047010,0
0.008985,0.991015,1
0.812312,0.187688,0
0.428677,0.571323,1
0.007543,0.992457,1
0.123085,0.876915,1
0.065859,0.934141,1
0.878601,0.121399,0
0.822177,0.177823,0
0.001282,0.998718,1
0.012187,0.987813,1
0.028502,0.971498,1
0.023418,0.976582,1
0.015881,0.984119,1
0.020380,0.979620,1
0.008395,0.991605,1
0.464192,0.535808,1
0.340732,0.659268,1
0.011521,0.988479,1
0.028502,0.971498,1
0.549944,0.450056,0
0.131859,0.868141,1
0.028502,0.971498,1
0.011853,0.988147,1
0.118950,0.881050,1
0.005156,0.994844,1
0.065859,0.934141,1
0.000042,0.999958,1
0.166747,0.833253,1
0.000999,0.999001,1
0.000287,0.999713,1
0.000912,0.999088,1
0.112537,0.887463,1
0.921192,0.078808,0
0.925992,0.074008,0
0.007279,0.992721,1
0.000565,0.999435,1
0.295584,0.704416,1
0.098821,0.901179,1
0.005156,0.994844,1
0.015881,0.984119,1
0.015914,0.984086,1
0.015426,0.984574,1
0.491792,0.508208,1
0.084356,0.915644,1
0.014008,0.985992,1
0.001282,0.998718,1
0.024443,0.975557,1
0.593695,0.406305,0
0.519260,0.480740,0
0.325975,0.674025,1
0.000042,0.999958,1
0.009556,0.990444,1
0.039721,0.960279,1
0.005950,0.994050,1
0.441064,0.558936,1
0.000522,0.999478,1
0.008395,0.991605,1
0.004446,0.995554,1
0.024443,0.975557,1
0.166747,0.833253,1
0.000042,0.999958,1
0.000783,0.999217,1
0.688393,0.311607,0
0.778461,0.221539,0
0.015881,0.984119,1
0.000042,0.999958,1
0.166747,0.833253,1
0.000783,0.999217,1
0.715702,0.284298,0
0.056863,0.943137,1
0.001017,0.998983,1
0.007543,0.992457,1
0.007543,0.992457,1
0.136144,0.863856,1
0.031940,0.968060,1
0.028502,0.971498,1
